Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
Accuracy of automobile : 65.4%
Accuracy of bird       : 37.0%
Accuracy of cat        : 35.9%
Accuracy of deer       : 47.1%
Accuracy of dog        : 41.5%
Accuracy of frog       : 63.5%
Accuracy of horse      : 55.9%
Accuracy of ship       : 68.6%
Accuracy of truck      : 56.8%
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
  (output_layer): Linear(in_features=1000, out_features=10, bias=True)
)
Total trainable parameters: 3083010
Optimizer: Adagrad (
Parameter Group 0
    initial_accumulator_value: 0
    lr: 0.005
    lr_decay: 0
    weight_decay: 0
)
Transfer function: <class 'torch.nn.modules.activation.Tanh'>
Epoch [1/50], Step [100/1562], Loss: 1.7522
Epoch [1/50], Step [200/1562], Loss: 1.8560
Epoch [1/50], Step [300/1562], Loss: 1.7619
Epoch [1/50], Step [400/1562], Loss: 1.4227
Epoch [1/50], Step [500/1562], Loss: 2.0060
Epoch [1/50], Step [600/1562], Loss: 1.6086
Epoch [1/50], Step [700/1562], Loss: 1.5284
Epoch [1/50], Step [800/1562], Loss: 1.6650
Epoch [1/50], Step [900/1562], Loss: 1.6219
Epoch [1/50], Step [1000/1562], Loss: 1.4861
Epoch [1/50], Step [1100/1562], Loss: 1.5429
Epoch [1/50], Step [1200/1562], Loss: 1.7908
Epoch [1/50], Step [1300/1562], Loss: 1.7423
Epoch [1/50], Step [1400/1562], Loss: 1.7876
Epoch [1/50], Step [1500/1562], Loss: 1.8336
Epoch [2/50], Step [100/1562], Loss: 1.3508
Epoch [2/50], Step [200/1562], Loss: 1.6475
Epoch [2/50], Step [300/1562], Loss: 1.8486
Epoch [2/50], Step [400/1562], Loss: 1.4922
Epoch [2/50], Step [500/1562], Loss: 1.4662
Epoch [2/50], Step [600/1562], Loss: 1.6719
Epoch [2/50], Step [700/1562], Loss: 1.6234
Epoch [2/50], Step [800/1562], Loss: 1.7544
Epoch [2/50], Step [900/1562], Loss: 1.4556
Epoch [2/50], Step [1000/1562], Loss: 1.5457
Epoch [2/50], Step [1100/1562], Loss: 1.5172
Epoch [2/50], Step [1200/1562], Loss: 1.7792
Epoch [2/50], Step [1300/1562], Loss: 1.7203
Epoch [2/50], Step [1400/1562], Loss: 1.3595
Epoch [2/50], Step [1500/1562], Loss: 1.4626
Epoch [3/50], Step [100/1562], Loss: 1.6539
Epoch [3/50], Step [200/1562], Loss: 1.2477
Epoch [3/50], Step [300/1562], Loss: 1.6909
Epoch [3/50], Step [400/1562], Loss: 1.3605
Epoch [3/50], Step [500/1562], Loss: 1.2659
Epoch [3/50], Step [600/1562], Loss: 1.3115
Epoch [3/50], Step [700/1562], Loss: 1.1167
Epoch [3/50], Step [800/1562], Loss: 1.8450
Epoch [3/50], Step [900/1562], Loss: 1.4457
Epoch [3/50], Step [1000/1562], Loss: 1.5047
Epoch [3/50], Step [1100/1562], Loss: 1.5869
Epoch [3/50], Step [1200/1562], Loss: 1.3567
Epoch [3/50], Step [1300/1562], Loss: 0.7554
Epoch [3/50], Step [1400/1562], Loss: 1.7657
Epoch [3/50], Step [1500/1562], Loss: 1.2951
Epoch [4/50], Step [100/1562], Loss: 0.9903
Epoch [4/50], Step [200/1562], Loss: 1.2073
Epoch [4/50], Step [300/1562], Loss: 1.6596
Epoch [4/50], Step [400/1562], Loss: 1.6658
Epoch [4/50], Step [500/1562], Loss: 1.5102
Epoch [4/50], Step [600/1562], Loss: 1.3291
Epoch [4/50], Step [700/1562], Loss: 1.1499
Epoch [4/50], Step [800/1562], Loss: 1.6762
Epoch [4/50], Step [900/1562], Loss: 1.2488
Epoch [4/50], Step [1000/1562], Loss: 1.4115
Epoch [4/50], Step [1100/1562], Loss: 1.3919
Epoch [4/50], Step [1200/1562], Loss: 1.4311
Epoch [4/50], Step [1300/1562], Loss: 1.4239
Epoch [4/50], Step [1400/1562], Loss: 1.5833
Epoch [4/50], Step [1500/1562], Loss: 1.3451
Epoch [5/50], Step [100/1562], Loss: 1.4996
Epoch [5/50], Step [200/1562], Loss: 1.4229
Epoch [5/50], Step [300/1562], Loss: 1.1680
Epoch [5/50], Step [400/1562], Loss: 1.2457
Epoch [5/50], Step [500/1562], Loss: 1.3300
Epoch [5/50], Step [600/1562], Loss: 1.2707
Epoch [5/50], Step [700/1562], Loss: 1.1591
Epoch [5/50], Step [800/1562], Loss: 1.4436
Epoch [5/50], Step [900/1562], Loss: 1.2891
Epoch [5/50], Step [1000/1562], Loss: 1.1159
Epoch [5/50], Step [1100/1562], Loss: 1.2461
Epoch [5/50], Step [1200/1562], Loss: 1.2245
Epoch [5/50], Step [1300/1562], Loss: 1.4523
Epoch [5/50], Step [1400/1562], Loss: 1.3260
Epoch [5/50], Step [1500/1562], Loss: 1.2958
Epoch [6/50], Step [100/1562], Loss: 1.2993
Epoch [6/50], Step [200/1562], Loss: 1.2033
Epoch [6/50], Step [300/1562], Loss: 1.1458
Epoch [6/50], Step [400/1562], Loss: 1.2617
Epoch [6/50], Step [500/1562], Loss: 1.3886
Epoch [6/50], Step [600/1562], Loss: 1.0971
Epoch [6/50], Step [700/1562], Loss: 0.8605
Epoch [6/50], Step [800/1562], Loss: 1.0621
Epoch [6/50], Step [900/1562], Loss: 1.4262
Epoch [6/50], Step [1000/1562], Loss: 1.4593
Epoch [6/50], Step [1100/1562], Loss: 1.2309
Epoch [6/50], Step [1200/1562], Loss: 1.2440
Epoch [6/50], Step [1300/1562], Loss: 1.2172
Epoch [6/50], Step [1400/1562], Loss: 1.5685
Epoch [6/50], Step [1500/1562], Loss: 1.1997
Epoch [7/50], Step [100/1562], Loss: 1.0629
Epoch [7/50], Step [200/1562], Loss: 1.3432
Epoch [7/50], Step [300/1562], Loss: 1.2375
Epoch [7/50], Step [400/1562], Loss: 1.0218
Epoch [7/50], Step [500/1562], Loss: 1.0568
Epoch [7/50], Step [600/1562], Loss: 1.2568
Epoch [7/50], Step [700/1562], Loss: 1.3276
Epoch [7/50], Step [800/1562], Loss: 1.0216
Epoch [7/50], Step [900/1562], Loss: 1.1946
Epoch [7/50], Step [1000/1562], Loss: 1.0544
Epoch [7/50], Step [1100/1562], Loss: 1.1866
Epoch [7/50], Step [1200/1562], Loss: 1.1572
Epoch [7/50], Step [1300/1562], Loss: 1.2856
Epoch [7/50], Step [1400/1562], Loss: 1.3005
Epoch [7/50], Step [1500/1562], Loss: 1.4767
Epoch [8/50], Step [100/1562], Loss: 1.4142
Epoch [8/50], Step [200/1562], Loss: 0.9684
Epoch [8/50], Step [300/1562], Loss: 1.2391
Epoch [8/50], Step [400/1562], Loss: 0.8460
Epoch [8/50], Step [500/1562], Loss: 0.8217
Epoch [8/50], Step [600/1562], Loss: 1.1771
Epoch [8/50], Step [700/1562], Loss: 1.4225
Epoch [8/50], Step [800/1562], Loss: 1.0987
Epoch [8/50], Step [900/1562], Loss: 1.0462
Epoch [8/50], Step [1000/1562], Loss: 1.0853
Epoch [8/50], Step [1100/1562], Loss: 0.9374
Epoch [8/50], Step [1200/1562], Loss: 1.3281
Epoch [8/50], Step [1300/1562], Loss: 1.0104
Epoch [8/50], Step [1400/1562], Loss: 1.4718
Epoch [8/50], Step [1500/1562], Loss: 1.4194
Epoch [9/50], Step [100/1562], Loss: 1.0462
Epoch [9/50], Step [200/1562], Loss: 1.5806
Epoch [9/50], Step [300/1562], Loss: 1.2921
Epoch [9/50], Step [400/1562], Loss: 1.2329
Epoch [9/50], Step [500/1562], Loss: 1.3125
Epoch [9/50], Step [600/1562], Loss: 1.3213
Epoch [9/50], Step [700/1562], Loss: 1.4832
Epoch [9/50], Step [800/1562], Loss: 1.0705
Epoch [9/50], Step [900/1562], Loss: 1.1158
Epoch [9/50], Step [1000/1562], Loss: 1.1761
Epoch [9/50], Step [1100/1562], Loss: 1.1152
Epoch [9/50], Step [1200/1562], Loss: 1.0395
Epoch [9/50], Step [1300/1562], Loss: 1.3008
Epoch [9/50], Step [1400/1562], Loss: 1.0183
Epoch [9/50], Step [1500/1562], Loss: 1.4460
Epoch [10/50], Step [100/1562], Loss: 1.1559
Epoch [10/50], Step [200/1562], Loss: 1.0649
Epoch [10/50], Step [300/1562], Loss: 1.1103
Epoch [10/50], Step [400/1562], Loss: 0.9517
Epoch [10/50], Step [500/1562], Loss: 0.9501
Epoch [10/50], Step [600/1562], Loss: 1.1099
Epoch [10/50], Step [700/1562], Loss: 1.2704
Epoch [10/50], Step [800/1562], Loss: 1.2833
Epoch [10/50], Step [900/1562], Loss: 1.0450
Epoch [10/50], Step [1000/1562], Loss: 1.1939
Epoch [10/50], Step [1100/1562], Loss: 1.2791
Epoch [10/50], Step [1200/1562], Loss: 1.1167
Epoch [10/50], Step [1300/1562], Loss: 1.2002
Epoch [10/50], Step [1400/1562], Loss: 1.0946
Epoch [10/50], Step [1500/1562], Loss: 1.0802
Epoch [11/50], Step [100/1562], Loss: 0.7968
Epoch [11/50], Step [200/1562], Loss: 0.9271
Epoch [11/50], Step [300/1562], Loss: 0.9634
Epoch [11/50], Step [400/1562], Loss: 1.1020
Epoch [11/50], Step [500/1562], Loss: 1.0180
Epoch [11/50], Step [600/1562], Loss: 1.0709
Epoch [11/50], Step [700/1562], Loss: 1.1846
Epoch [11/50], Step [800/1562], Loss: 1.0307
Epoch [11/50], Step [900/1562], Loss: 0.8915
Epoch [11/50], Step [1000/1562], Loss: 1.1684
Epoch [11/50], Step [1100/1562], Loss: 1.1453
Epoch [11/50], Step [1200/1562], Loss: 0.9562
Epoch [11/50], Step [1300/1562], Loss: 1.3352
Epoch [11/50], Step [1400/1562], Loss: 1.0878
Epoch [11/50], Step [1500/1562], Loss: 1.0476
Epoch [12/50], Step [100/1562], Loss: 1.0936
Epoch [12/50], Step [200/1562], Loss: 0.9118
Epoch [12/50], Step [300/1562], Loss: 1.3532
Epoch [12/50], Step [400/1562], Loss: 0.9882
Epoch [12/50], Step [500/1562], Loss: 0.8018
Epoch [12/50], Step [600/1562], Loss: 0.9704
Epoch [12/50], Step [700/1562], Loss: 0.7195
Epoch [12/50], Step [800/1562], Loss: 1.0480
Epoch [12/50], Step [900/1562], Loss: 1.0263
Epoch [12/50], Step [1000/1562], Loss: 1.0574
Epoch [12/50], Step [1100/1562], Loss: 1.0760
Epoch [12/50], Step [1200/1562], Loss: 0.8675
Epoch [12/50], Step [1300/1562], Loss: 0.7265
Epoch [12/50], Step [1400/1562], Loss: 1.0233
Epoch [12/50], Step [1500/1562], Loss: 1.1448
Epoch [13/50], Step [100/1562], Loss: 0.8201
Epoch [13/50], Step [200/1562], Loss: 1.0445
Epoch [13/50], Step [300/1562], Loss: 0.9492
Epoch [13/50], Step [400/1562], Loss: 0.9729
Epoch [13/50], Step [500/1562], Loss: 1.0185
Epoch [13/50], Step [600/1562], Loss: 0.8909
Epoch [13/50], Step [700/1562], Loss: 0.8774
Epoch [13/50], Step [800/1562], Loss: 1.0841
Epoch [13/50], Step [900/1562], Loss: 0.8946
Epoch [13/50], Step [1000/1562], Loss: 1.0571
Epoch [13/50], Step [1100/1562], Loss: 1.2743
Epoch [13/50], Step [1200/1562], Loss: 0.9334
Epoch [13/50], Step [1300/1562], Loss: 0.8701
Epoch [13/50], Step [1400/1562], Loss: 1.1267
Epoch [13/50], Step [1500/1562], Loss: 0.9542
Epoch [14/50], Step [100/1562], Loss: 0.8084
Epoch [14/50], Step [200/1562], Loss: 1.1798
Epoch [14/50], Step [300/1562], Loss: 1.2116
Epoch [14/50], Step [400/1562], Loss: 0.7326
Epoch [14/50], Step [500/1562], Loss: 0.9952
Epoch [14/50], Step [600/1562], Loss: 0.7535
Epoch [14/50], Step [700/1562], Loss: 1.2791
Epoch [14/50], Step [800/1562], Loss: 0.8862
Epoch [14/50], Step [900/1562], Loss: 0.8693
Epoch [14/50], Step [1000/1562], Loss: 1.0182
Epoch [14/50], Step [1100/1562], Loss: 1.1335
Epoch [14/50], Step [1200/1562], Loss: 0.8036
Epoch [14/50], Step [1300/1562], Loss: 1.0141
Epoch [14/50], Step [1400/1562], Loss: 0.7927
Epoch [14/50], Step [1500/1562], Loss: 1.0820
Epoch [15/50], Step [100/1562], Loss: 0.9973
Epoch [15/50], Step [200/1562], Loss: 0.8868
Epoch [15/50], Step [300/1562], Loss: 0.7544
Epoch [15/50], Step [400/1562], Loss: 0.7853
Epoch [15/50], Step [500/1562], Loss: 0.9020
Epoch [15/50], Step [600/1562], Loss: 0.8810
Epoch [15/50], Step [700/1562], Loss: 1.0594
Epoch [15/50], Step [800/1562], Loss: 1.1824
Epoch [15/50], Step [900/1562], Loss: 1.0379
Epoch [15/50], Step [1000/1562], Loss: 1.0016
Epoch [15/50], Step [1100/1562], Loss: 0.9996
Epoch [15/50], Step [1200/1562], Loss: 0.7975
Epoch [15/50], Step [1300/1562], Loss: 0.9371
Epoch [15/50], Step [1400/1562], Loss: 0.9860
Epoch [15/50], Step [1500/1562], Loss: 1.1845
Epoch [16/50], Step [100/1562], Loss: 0.7804
Epoch [16/50], Step [200/1562], Loss: 0.8688
Epoch [16/50], Step [300/1562], Loss: 1.1482
Epoch [16/50], Step [400/1562], Loss: 1.0083
Epoch [16/50], Step [500/1562], Loss: 1.0678
Epoch [16/50], Step [600/1562], Loss: 0.7327
Epoch [16/50], Step [700/1562], Loss: 0.8890
Epoch [16/50], Step [800/1562], Loss: 0.9722
Epoch [16/50], Step [900/1562], Loss: 1.0191
Epoch [16/50], Step [1000/1562], Loss: 0.9271
Epoch [16/50], Step [1100/1562], Loss: 0.8809
Epoch [16/50], Step [1200/1562], Loss: 0.9030
Epoch [16/50], Step [1300/1562], Loss: 0.5952
Epoch [16/50], Step [1400/1562], Loss: 1.1690
Epoch [16/50], Step [1500/1562], Loss: 1.3085
Epoch [17/50], Step [100/1562], Loss: 0.9072
Epoch [17/50], Step [200/1562], Loss: 0.8421
Epoch [17/50], Step [300/1562], Loss: 0.8104
Epoch [17/50], Step [400/1562], Loss: 1.0435
Epoch [17/50], Step [500/1562], Loss: 0.8687
Epoch [17/50], Step [600/1562], Loss: 0.8873
Epoch [17/50], Step [700/1562], Loss: 0.8486
Epoch [17/50], Step [800/1562], Loss: 0.8462
Epoch [17/50], Step [900/1562], Loss: 1.0031
Epoch [17/50], Step [1000/1562], Loss: 0.9852
Epoch [17/50], Step [1100/1562], Loss: 0.8255
Epoch [17/50], Step [1200/1562], Loss: 1.0548
Epoch [17/50], Step [1300/1562], Loss: 0.7078
Epoch [17/50], Step [1400/1562], Loss: 0.7018
Epoch [17/50], Step [1500/1562], Loss: 0.8126
Epoch [18/50], Step [100/1562], Loss: 0.8188
Epoch [18/50], Step [200/1562], Loss: 0.9406
Epoch [18/50], Step [300/1562], Loss: 1.0857
Epoch [18/50], Step [400/1562], Loss: 1.1084
Epoch [18/50], Step [500/1562], Loss: 0.9978
Epoch [18/50], Step [600/1562], Loss: 0.9038
Epoch [18/50], Step [700/1562], Loss: 0.9342
Epoch [18/50], Step [800/1562], Loss: 0.9423
Epoch [18/50], Step [900/1562], Loss: 0.7978
Epoch [18/50], Step [1000/1562], Loss: 1.0037
Epoch [18/50], Step [1100/1562], Loss: 0.7819
Epoch [18/50], Step [1200/1562], Loss: 0.9743
Epoch [18/50], Step [1300/1562], Loss: 1.1203
Epoch [18/50], Step [1400/1562], Loss: 0.8828
Epoch [18/50], Step [1500/1562], Loss: 0.9614
Epoch [19/50], Step [100/1562], Loss: 0.6528
Epoch [19/50], Step [200/1562], Loss: 0.9453
Epoch [19/50], Step [300/1562], Loss: 0.6679
Epoch [19/50], Step [400/1562], Loss: 1.0498
Epoch [19/50], Step [500/1562], Loss: 1.0732
Epoch [19/50], Step [600/1562], Loss: 0.7811
Epoch [19/50], Step [700/1562], Loss: 0.7451
Epoch [19/50], Step [800/1562], Loss: 1.0640
Epoch [19/50], Step [900/1562], Loss: 0.9437
Epoch [19/50], Step [1000/1562], Loss: 0.8323
Epoch [19/50], Step [1100/1562], Loss: 0.5844
Epoch [19/50], Step [1200/1562], Loss: 0.7466
Epoch [19/50], Step [1300/1562], Loss: 1.0101
Epoch [19/50], Step [1400/1562], Loss: 0.7932
Epoch [19/50], Step [1500/1562], Loss: 0.8039
Epoch [20/50], Step [100/1562], Loss: 0.6923
Epoch [20/50], Step [200/1562], Loss: 0.8328
Epoch [20/50], Step [300/1562], Loss: 0.8652
Epoch [20/50], Step [400/1562], Loss: 0.6022
Epoch [20/50], Step [500/1562], Loss: 0.8549
Epoch [20/50], Step [600/1562], Loss: 0.7137
Epoch [20/50], Step [700/1562], Loss: 0.9136
Epoch [20/50], Step [800/1562], Loss: 0.6798
Epoch [20/50], Step [900/1562], Loss: 0.7863
Epoch [20/50], Step [1000/1562], Loss: 1.1745
Epoch [20/50], Step [1100/1562], Loss: 0.8333
Epoch [20/50], Step [1200/1562], Loss: 0.7953
Epoch [20/50], Step [1300/1562], Loss: 0.7824
Epoch [20/50], Step [1400/1562], Loss: 0.5774
Epoch [20/50], Step [1500/1562], Loss: 0.9786
Epoch [21/50], Step [100/1562], Loss: 0.7646
Epoch [21/50], Step [200/1562], Loss: 0.8992
Epoch [21/50], Step [300/1562], Loss: 0.7741
Epoch [21/50], Step [400/1562], Loss: 0.6433
Epoch [21/50], Step [500/1562], Loss: 0.7335
Epoch [21/50], Step [600/1562], Loss: 1.1070
Epoch [21/50], Step [700/1562], Loss: 0.8871
Epoch [21/50], Step [800/1562], Loss: 0.6385
Epoch [21/50], Step [900/1562], Loss: 0.6395
Epoch [21/50], Step [1000/1562], Loss: 0.7514
Epoch [21/50], Step [1100/1562], Loss: 0.6319
Epoch [21/50], Step [1200/1562], Loss: 0.6343
Epoch [21/50], Step [1300/1562], Loss: 0.8585
Epoch [21/50], Step [1400/1562], Loss: 0.9180
Epoch [21/50], Step [1500/1562], Loss: 0.9192
Epoch [22/50], Step [100/1562], Loss: 0.6881
Epoch [22/50], Step [200/1562], Loss: 0.9551
Epoch [22/50], Step [300/1562], Loss: 0.6517
Epoch [22/50], Step [400/1562], Loss: 0.5160
Epoch [22/50], Step [500/1562], Loss: 0.7361
Epoch [22/50], Step [600/1562], Loss: 0.6416
Epoch [22/50], Step [700/1562], Loss: 0.7575
Epoch [22/50], Step [800/1562], Loss: 0.6721
Epoch [22/50], Step [900/1562], Loss: 0.7405
Epoch [22/50], Step [1000/1562], Loss: 1.1288
Epoch [22/50], Step [1100/1562], Loss: 0.7460
Epoch [22/50], Step [1200/1562], Loss: 0.8593
Epoch [22/50], Step [1300/1562], Loss: 1.0085
Epoch [22/50], Step [1400/1562], Loss: 0.7189
Epoch [22/50], Step [1500/1562], Loss: 0.6224
Epoch [23/50], Step [100/1562], Loss: 0.6665
Epoch [23/50], Step [200/1562], Loss: 0.6644
Epoch [23/50], Step [300/1562], Loss: 0.6286
Epoch [23/50], Step [400/1562], Loss: 1.2206
Epoch [23/50], Step [500/1562], Loss: 0.6069
Epoch [23/50], Step [600/1562], Loss: 0.7810
Epoch [23/50], Step [700/1562], Loss: 0.5890
Epoch [23/50], Step [800/1562], Loss: 1.2146
Epoch [23/50], Step [900/1562], Loss: 0.7045
Epoch [23/50], Step [1000/1562], Loss: 1.0536
Epoch [23/50], Step [1100/1562], Loss: 0.6511
Epoch [23/50], Step [1200/1562], Loss: 0.5923
Epoch [23/50], Step [1300/1562], Loss: 0.9930
Epoch [23/50], Step [1400/1562], Loss: 0.9427
Epoch [23/50], Step [1500/1562], Loss: 0.8183
Epoch [24/50], Step [100/1562], Loss: 0.6939
Epoch [24/50], Step [200/1562], Loss: 0.4977
Epoch [24/50], Step [300/1562], Loss: 0.6383
Epoch [24/50], Step [400/1562], Loss: 0.6276
Epoch [24/50], Step [500/1562], Loss: 0.6610
Epoch [24/50], Step [600/1562], Loss: 0.7358
Epoch [24/50], Step [700/1562], Loss: 0.7764
Epoch [24/50], Step [800/1562], Loss: 0.5643
Epoch [24/50], Step [900/1562], Loss: 0.9433
Epoch [24/50], Step [1000/1562], Loss: 0.5244
Epoch [24/50], Step [1100/1562], Loss: 0.7630
Epoch [24/50], Step [1200/1562], Loss: 0.7073
Epoch [24/50], Step [1300/1562], Loss: 1.1775
Epoch [24/50], Step [1400/1562], Loss: 0.8471
Epoch [24/50], Step [1500/1562], Loss: 0.5587
Epoch [25/50], Step [100/1562], Loss: 0.6666
Epoch [25/50], Step [200/1562], Loss: 0.4884
Epoch [25/50], Step [300/1562], Loss: 0.9356
Epoch [25/50], Step [400/1562], Loss: 0.8911
Epoch [25/50], Step [500/1562], Loss: 0.6137
Epoch [25/50], Step [600/1562], Loss: 0.7024
Epoch [25/50], Step [700/1562], Loss: 0.8632
Epoch [25/50], Step [800/1562], Loss: 0.6326
Epoch [25/50], Step [900/1562], Loss: 0.5860
Epoch [25/50], Step [1000/1562], Loss: 0.6634
Epoch [25/50], Step [1100/1562], Loss: 0.8211
Epoch [25/50], Step [1200/1562], Loss: 0.6703
Epoch [25/50], Step [1300/1562], Loss: 0.5855
Epoch [25/50], Step [1400/1562], Loss: 0.5403
Epoch [25/50], Step [1500/1562], Loss: 0.7833
Epoch [26/50], Step [100/1562], Loss: 0.9328
Epoch [26/50], Step [200/1562], Loss: 0.6594
Epoch [26/50], Step [300/1562], Loss: 0.6058
Epoch [26/50], Step [400/1562], Loss: 0.7776
Epoch [26/50], Step [500/1562], Loss: 0.8192
Epoch [26/50], Step [600/1562], Loss: 0.7050
Epoch [26/50], Step [700/1562], Loss: 0.6439
Epoch [26/50], Step [800/1562], Loss: 0.6862
Epoch [26/50], Step [900/1562], Loss: 0.8580
Epoch [26/50], Step [1000/1562], Loss: 0.8528
Epoch [26/50], Step [1100/1562], Loss: 0.4234
Epoch [26/50], Step [1200/1562], Loss: 0.6560
Epoch [26/50], Step [1300/1562], Loss: 0.9451
Epoch [26/50], Step [1400/1562], Loss: 0.7433
Epoch [26/50], Step [1500/1562], Loss: 0.6105
Epoch [27/50], Step [100/1562], Loss: 0.7056
Epoch [27/50], Step [200/1562], Loss: 0.6917
Epoch [27/50], Step [300/1562], Loss: 0.5748
Epoch [27/50], Step [400/1562], Loss: 0.6223
Epoch [27/50], Step [500/1562], Loss: 0.5598
Epoch [27/50], Step [600/1562], Loss: 0.6034
Epoch [27/50], Step [700/1562], Loss: 0.4117
Epoch [27/50], Step [800/1562], Loss: 0.7668
Epoch [27/50], Step [900/1562], Loss: 0.9307
Epoch [27/50], Step [1000/1562], Loss: 0.6992
Epoch [27/50], Step [1100/1562], Loss: 0.6740
Epoch [27/50], Step [1200/1562], Loss: 0.7622
Epoch [27/50], Step [1300/1562], Loss: 0.9378
Epoch [27/50], Step [1400/1562], Loss: 0.6548
Epoch [27/50], Step [1500/1562], Loss: 0.7164
Epoch [28/50], Step [100/1562], Loss: 0.8045
Epoch [28/50], Step [200/1562], Loss: 0.6890
Epoch [28/50], Step [300/1562], Loss: 0.5914
Epoch [28/50], Step [400/1562], Loss: 0.8235
Epoch [28/50], Step [500/1562], Loss: 0.5704
Epoch [28/50], Step [600/1562], Loss: 0.5245
Epoch [28/50], Step [700/1562], Loss: 0.6552
Epoch [28/50], Step [800/1562], Loss: 0.9445
Epoch [28/50], Step [900/1562], Loss: 0.7526
Epoch [28/50], Step [1000/1562], Loss: 0.6129
Epoch [28/50], Step [1100/1562], Loss: 0.8130
Epoch [28/50], Step [1200/1562], Loss: 0.6353
Epoch [28/50], Step [1300/1562], Loss: 0.6198
Epoch [28/50], Step [1400/1562], Loss: 0.6510
Epoch [28/50], Step [1500/1562], Loss: 0.7638
Epoch [29/50], Step [100/1562], Loss: 0.6928
Epoch [29/50], Step [200/1562], Loss: 0.5947
Epoch [29/50], Step [300/1562], Loss: 0.5748
Epoch [29/50], Step [400/1562], Loss: 0.6334
Epoch [29/50], Step [500/1562], Loss: 0.6705
Epoch [29/50], Step [600/1562], Loss: 0.7572
Epoch [29/50], Step [700/1562], Loss: 0.5857
Epoch [29/50], Step [800/1562], Loss: 0.5463
Epoch [29/50], Step [900/1562], Loss: 0.5297
Epoch [29/50], Step [1000/1562], Loss: 0.5716
Epoch [29/50], Step [1100/1562], Loss: 0.5140
Epoch [29/50], Step [1200/1562], Loss: 0.6261
Epoch [29/50], Step [1300/1562], Loss: 0.5587
Epoch [29/50], Step [1400/1562], Loss: 0.5207
Epoch [29/50], Step [1500/1562], Loss: 0.5829
Epoch [30/50], Step [100/1562], Loss: 0.9699
Epoch [30/50], Step [200/1562], Loss: 0.5071
Epoch [30/50], Step [300/1562], Loss: 0.4591
Epoch [30/50], Step [400/1562], Loss: 0.8298
Epoch [30/50], Step [500/1562], Loss: 0.6386
Epoch [30/50], Step [600/1562], Loss: 0.9828
Epoch [30/50], Step [700/1562], Loss: 0.6273
Epoch [30/50], Step [800/1562], Loss: 0.9202
Epoch [30/50], Step [900/1562], Loss: 0.5259
Epoch [30/50], Step [1000/1562], Loss: 0.7855
Epoch [30/50], Step [1100/1562], Loss: 0.6024
Epoch [30/50], Step [1200/1562], Loss: 0.6290
Epoch [30/50], Step [1300/1562], Loss: 0.4929
Epoch [30/50], Step [1400/1562], Loss: 0.6139
Epoch [30/50], Step [1500/1562], Loss: 0.4299
Epoch [31/50], Step [100/1562], Loss: 0.6746
Epoch [31/50], Step [200/1562], Loss: 0.5601
Epoch [31/50], Step [300/1562], Loss: 0.7245
Epoch [31/50], Step [400/1562], Loss: 0.4827
Epoch [31/50], Step [500/1562], Loss: 0.5665
Epoch [31/50], Step [600/1562], Loss: 0.7675
Epoch [31/50], Step [700/1562], Loss: 0.5641
Epoch [31/50], Step [800/1562], Loss: 0.7240
Epoch [31/50], Step [900/1562], Loss: 0.5582
Epoch [31/50], Step [1000/1562], Loss: 0.5648
Epoch [31/50], Step [1100/1562], Loss: 0.7213
Epoch [31/50], Step [1200/1562], Loss: 0.6951
Epoch [31/50], Step [1300/1562], Loss: 0.8892
Epoch [31/50], Step [1400/1562], Loss: 0.5920
Epoch [31/50], Step [1500/1562], Loss: 0.6276
Epoch [32/50], Step [100/1562], Loss: 0.5117
Epoch [32/50], Step [200/1562], Loss: 0.7181
Epoch [32/50], Step [300/1562], Loss: 0.5584
Epoch [32/50], Step [400/1562], Loss: 0.4527
Epoch [32/50], Step [500/1562], Loss: 0.5329
Epoch [32/50], Step [600/1562], Loss: 0.5984
Epoch [32/50], Step [700/1562], Loss: 0.5679
Epoch [32/50], Step [800/1562], Loss: 0.5645
Epoch [32/50], Step [900/1562], Loss: 0.7675
Epoch [32/50], Step [1000/1562], Loss: 0.7297
Epoch [32/50], Step [1100/1562], Loss: 0.7665
Epoch [32/50], Step [1200/1562], Loss: 0.6943
Epoch [32/50], Step [1300/1562], Loss: 0.4339
Epoch [32/50], Step [1400/1562], Loss: 0.5528
Epoch [32/50], Step [1500/1562], Loss: 0.6940
Epoch [33/50], Step [100/1562], Loss: 0.5681
Epoch [33/50], Step [200/1562], Loss: 0.7211
Epoch [33/50], Step [300/1562], Loss: 0.4629
Epoch [33/50], Step [400/1562], Loss: 0.6436
Epoch [33/50], Step [500/1562], Loss: 0.6040
Epoch [33/50], Step [600/1562], Loss: 0.6139
Epoch [33/50], Step [700/1562], Loss: 0.6118
Epoch [33/50], Step [800/1562], Loss: 0.4705
Epoch [33/50], Step [900/1562], Loss: 0.4591
Epoch [33/50], Step [1000/1562], Loss: 0.6230
Epoch [33/50], Step [1100/1562], Loss: 0.7598
Epoch [33/50], Step [1200/1562], Loss: 0.5803
Epoch [33/50], Step [1300/1562], Loss: 0.6820
Epoch [33/50], Step [1400/1562], Loss: 0.4248
Epoch [33/50], Step [1500/1562], Loss: 0.5099
Epoch [34/50], Step [100/1562], Loss: 0.5922
